Move,Type,Category,PP,Power,Accuracy,Range,Effect
Mega Drain,Grass,Special,15,4,1,1,User recovers half the HP inflicted on opponent.
Needle Arm,Grass,Physical,15,6,1,1,May cause flinching.
Petal Blizzard,Grass,Physical,15,9,1,Room,Hits all adjacent Pokémon.
Petal Dance,Grass,Special,10,12,1,1,User attacks for 2-3 turns but then becomes confused.
Power Whip,Grass,Physical,10,12,.85,1,—
Razor Leaf,Grass,Physical,25,6,.95,10,High critical hit ratio.
Seed Bomb,Grass,Physical,15,8,1,1D,—
Seed Flare,Grass,Special,5,12,.85,Room,May lower opponent's Special Defense.
Sleep Powder,Grass,Status,15,,.75,Burst,Puts opponent to sleep.
Snap Trap,Grass,Physical,15,4,1,1D,"Traps opponent, damaging them for 4-5 turns."
Solar Beam,Grass,Special,10,12,1,10,"Charges on first turn, attacks on second."
Solar Blade,Grass,Physical,10,13,1,1D,"Charges on first turn, attacks on second."
Spicy Extract,Grass,Status,15,,,1,Harshly lowers the opponent's Defense and sharply raises their Attack.
Spiky Shield,Grass,Status,10,,,Self,Protects the user and inflicts damage on contact.
Spore,Grass,Status,15,,1,Room,Puts opponent to sleep.
Strength Sap,Grass,Status,10,,1,2D,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.
Stun Spore,Grass,Status,30,,.75,Burst,Paralyzes opponent.
Synthesis,Grass,Status,5,,,Self,User recovers HP. Amount varies with the weather.
Syrup Bomb,Grass,Special,10,6,.85,10,Lowers opponent's Speed each turn for 3 turns.
Trailblaze,Grass,Physical,20,5,1,1,Raises user's Speed.
Trop Kick,Grass,Physical,15,7,1,1,Lowers opponent's Attack.
Vine Whip,Grass,Physical,25,5,1,2D,—
Wood Hammer,Grass,Physical,15,12,1,1,User receives recoil damage.
Worry Seed,Grass,Status,10,,1,10,Changes the opponent's Ability to Insomnia.
Bone Club,Ground,Physical,20,7,.85,1,May cause flinching.
Bone Rush,Ground,Physical,10,3,.9,1D,Hits 2-5 times in one turn.
Bonemerang,Ground,Physical,10,5,.9,10P,Hits twice in one turn.
Bulldoze,Ground,Physical,20,6,1,Burst,Lowers opponent's Speed.
Dig,Ground,Physical,10,8,1,1,"Digs underground on first turn, attacks on second. Can also escape from caves."
Drill Run,Ground,Physical,10,8,.95,2,High critical hit ratio.
Earth Power,Ground,Special,10,9,1,Room,May lower opponent's Special Defense.
Earthquake,Ground,Physical,10,10,1,All Room,Power is doubled if opponent is underground from using Dig.
Fissure,Ground,Physical,5,,.3,1,"One-Hit-KO, if it hits."
Headlong Rush,Ground,Physical,5,12,1,1,Lowers user's Defense.
High Horsepower,Ground,Physical,10,10,.95,1,The user fiercely attacks the target using its entire body.
Land's Wrath,Ground,Physical,10,9,1,Room,—
Magnitude,Ground,Physical,30,,1,All Room,Hits with random power.
Mud Bomb,Ground,Special,10,7,.85,1D,May lower opponent's Accuracy.
Mud Shot,Ground,Special,15,6,.95,1D,Lowers opponent's Speed.
Mud Sport,Ground,Status,15,,,Floor,Weakens the power of Electric-type moves.
Mud-Slap,Ground,Special,10,2,1,1D,Lowers opponent's Accuracy.
Precipice Blades,Ground,Physical,10,12,.85,10,Hits all adjacent opponents.
Rototiller,Ground,Status,10,,,Allies,Raises Attack and Special Attack of Grass-types.
Sand Attack,Ground,Status,15,,1,1D,Lowers opponent's Accuracy.
Sand Tomb,Ground,Physical,15,4,.85,1,"Traps opponent, damaging them for 4-5 turns."
Sandsear Storm,Ground,Special,10,10,.8,1,May burn target.
Scorching Sands,Ground,Special,10,7,1,1,May burn the target.
Shore Up,Ground,Status,5,,,Self,The user regains up to half of its max HP. It restores more HP in a sandstorm.
Spikes,Ground,Status,20,,,5A,Damages opponents switching into battle.
Stomping Tantrum,Ground,Physical,10,8,1,1,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles."
Thousand Arrows,Ground,Physical,10,9,1,1,Makes Flying-type Pokémon vulnerable to Ground moves.
Thousand Waves,Ground,Physical,10,9,1,1,Opponent cannot flee or switch.
Aurora Beam,Ice,Special,20,7,1,1,May lower opponent's Attack.
Aurora Veil,Ice,Status,20,,,Allies,Halves damage from Physical and Special attacks for five turns.
Avalanche,Ice,Physical,10,6,1,1,Power doubles if user took damage first.
Blizzard,Ice,Special,5,11,.7,Room,May freeze opponent.
Chilly Reception,Ice,Status,10,,,Self,Switches out and summons a snowstorm lasting 5 turns.
Freeze Shock,Ice,Physical,5,14,.9,10P,"Charges on first turn, attacks on second. May paralyze opponent."
Freeze-Dry,Ice,Special,20,7,1,1,May freeze opponent. Super-effective against Water types.
Frost Breath,Ice,Special,10,6,.9,1D,Always results in a critical hit.
Glacial Lance,Ice,Physical,5,12,1,2,The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon.
Glaciate,Ice,Special,10,7,.95,Room,Lowers opponent's Speed.
Hail,Ice,Status,10,,,Floor,Non-Ice types are damaged for 5 turns.
Haze,Ice,Status,30,,,Room,Resets all stat changes.
Ice Ball,Ice,Physical,20,3,.9,1,Doubles in power each turn for 5 turns.
Ice Beam,Ice,Special,10,9,1,10,May freeze opponent.
Ice Burn,Ice,Special,5,14,.9,Room,"Charges on first turn, attacks on second. May burn opponent."
Ice Fang,Ice,Physical,15,7,.95,1,May cause flinching and/or freeze opponent.
Ice Hammer,Ice,Physical,10,10,.9,1,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however."
Ice Punch,Ice,Physical,15,8,1,1,May freeze opponent.
Ice Shard,Ice,Physical,30,4,1,2D,User attacks first.
Ice Spinner,Ice,Physical,15,8,1,1,Removes effects of Terrain.
Icicle Crash,Ice,Physical,10,9,.9,1,May cause flinching.
Icicle Spear,Ice,Physical,30,3,1,1D,Hits 2-5 times in one turn.
Icy Wind,Ice,Special,15,6,.95,10,Lowers opponent's Speed.
Mist,Ice,Status,30,,,Allies,User's stats cannot be changed for a period of time.
Mountain Gale,Ice,Physical,10,10,.85,1D,Lowers user's Speed.
Powder Snow,Ice,Special,25,4,1,1D,May freeze opponent.
Sheer Cold,Ice,Special,5,,.3,1,"One-Hit-KO, if it hits."
Snowscape,Ice,Status,10,,,Allies,Raises Defense of Ice types for 5 turns.
Triple Axel,Ice,Physical,10,2,.9,1,Attacks thrice with more power each time.
Acupressure,Normal,Status,30,,,Allies,Sharply raises a random stat.
After You,Normal,Status,15,,,Self,Gives target priority in the next turn.
Assist,Normal,Status,20,,,Self,User performs a move known by its allies at random.
Attract,Normal,Status,15,,1,1,"If opponent is the opposite gender, it's less likely to attack."
Barrage,Normal,Physical,20,2,.85,1D,Hits 2-5 times in one turn.
Baton Pass,Normal,Status,40,,,Self,User switches out and gives stat changes to the incoming Pokémon.
Belly Drum,Normal,Status,10,,,Self,"User loses 5—% of its max HP, but Attack raises to maximum."
Bestow,Normal,Status,15,,,1,Gives the user's held item to the target.
Bide,Normal,Physical,10,,,1,User takes damage for two turns then strikes back double.
Bind,Normal,Physical,20,2,.85,1,"Traps opponent, damaging them for 4-5 turns."
Block,Normal,Status,5,,,1,Opponent cannot flee or switch.
Blood Moon,Normal,Special,5,14,1,Room,Cannot be used twice in a row.
Body Slam,Normal,Physical,15,9,1,1,May paralyze opponent.
Boomburst,Normal,Special,10,14,1,All Room,Hits all adjacent Pokémon.
Camouflage,Normal,Status,20,,,Self,Changes user's type according to the location.
Captivate,Normal,Status,20,,1,1,Sharply lowers opponent's Special Attack if opposite gender.
Celebrate,Normal,Status,40,,,1,The Pokémon congratulates you on your special day. No battle effect.
Chip Away,Normal,Physical,20,7,1,1,Ignores opponent's stat changes.
Comet Punch,Normal,Physical,15,2,.85,1,Hits 2-5 times in one turn.
Confide,Normal,Status,20,,,1,Lowers opponent's Special Attack.
Constrict,Normal,Physical,35,1,1,1,May lower opponent's Speed by one stage.
Conversion,Normal,Status,30,,,1,Changes user's type to that of its first move.
Conversion 2,Normal,Status,30,,,1,User changes type to become resistant to opponent's last move.
Copycat,Normal,Status,20,,,1,Copies opponent's last move.
Court Change,Normal,Status,10,,1,1,Swaps the effects on either side of the field.
Covet,Normal,Physical,25,6,1,1,Opponent's item is stolen by the user.
Crush Claw,Normal,Physical,10,8,.95,1,May lower opponent's Defense.
Crush Grip,Normal,Physical,5,,1,1,More powerful when opponent has higher HP.
Cut,Normal,Physical,30,5,.95,Burst,—
Defense Curl,Normal,Status,40,,,Self,Raises user's Defense.
Disable,Normal,Status,20,,1,1,Opponent can't use its last attack for a few turns.
Dizzy Punch,Normal,Physical,10,7,1,1,May confuse opponent.
Doodle,Normal,Status,10,,1,1,Changes the abilities of the user and its teammates to that of the target.
Double Hit,Normal,Physical,10,4,.9,1,Hits twice in one turn.
Double Slap,Normal,Physical,10,2,.85,1,Hits 2-5 times in one turn.
Double Team,Normal,Status,15,,,Self,Raises user's Evasiveness.
Double-Edge,Normal,Physical,15,12,1,1,User receives recoil damage.
Echoed Voice,Normal,Special,15,4,1,Burst,Power increases each turn.
Egg Bomb,Normal,Physical,10,10,.75,1D,—
Encore,Normal,Status,5,,1,1,Forces opponent to keep using its last move for 3 turns.
Endeavor,Normal,Physical,5,,1,1,Reduces opponent's HP to same as user's.
Endure,Normal,Status,10,,,Self,"Always left with at least 1 HP, but may fail if used consecutively."
Entrainment,Normal,Status,15,,1,1,Makes target's ability same as user's.
Explosion,Normal,Physical,5,25,1,Burst 2,User faints.
Extreme Speed,Normal,Physical,5,8,1,2,User attacks first.
Facade,Normal,Physical,20,7,1,1,"Power doubles if user is burned, poisoned, or paralyzed."
Fake Out,Normal,Physical,10,4,1,2,"User attacks first, foe flinches. Only usable on first turn."
False Swipe,Normal,Physical,40,4,1,1,Always leaves opponent with at least 1 HP.
Feint,Normal,Physical,10,3,1,2,Only hits if opponent uses Protect or Detect in the same turn.
Fillet Away,Normal,Status,10,,,Self,"Lowers HP but sharply boosts Attack, Special Attack, and Speed."
Flail,Normal,Physical,15,,1,1,"The lower the user's HP, the higher the power."
Flash,Normal,Status,20,,1,1,Lowers opponent's Accuracy.
Focus Energy,Normal,Status,30,,,Self,Increases critical hit ratio.
Follow Me,Normal,Status,20,,,Self,"In Double Battle, the user takes all the attacks."
Foresight,Normal,Status,40,,,1,"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts."
Frustration,Normal,Physical,20,,1,1,Power decreases with higher Friendship.
Fury Attack,Normal,Physical,20,2,.85,1,Hits 2-5 times in one turn.
Fury Swipes,Normal,Physical,15,2,.8,1,Hits 2-5 times in one turn.
Giga Impact,Normal,Physical,5,15,.9,1,User must recharge next turn.
Glare,Normal,Status,30,,1,1,Paralyzes opponent.
Growl,Normal,Status,40,,1,Room,Lowers opponent's Attack.
Growth,Normal,Status,20,,,Self,Raises user's Attack and Special Attack.
Guillotine,Normal,Physical,5,,.3,1,"One-Hit-KO, if it hits."
Happy Hour,Normal,Status,30,,,1,Doubles prize money from trainer battles.
Harden,Normal,Status,30,,,Self,Raises user's Defense.
Head Charge,Normal,Physical,15,12,1,1,User receives recoil damage.
Headbutt,Normal,Physical,15,7,1,1,May cause flinching.
Heal Bell,Normal,Status,5,,,Allies,Heals the user's party's status conditions.
Helping Hand,Normal,Status,20,,,Allies,"In Double Battles, boosts the power of the partner's move."
Hidden Power,Normal,Special,15,6,1,1,Type and power depends on user's IVs.
Hold Back,Normal,Physical,40,4,1,1,Always leaves opponent with at least 1 HP.
Hold Hands,Normal,Status,40,,,1,Makes the user and an ally very happy.
Horn Attack,Normal,Physical,25,7,1,1,—
Horn Drill,Normal,Physical,5,,.3,1,"One-Hit-KO, if it hits."
Howl,Normal,Status,40,,,Self,Raises Attack of allies.
Hyper Beam,Normal,Special,5,15,.9,10,User must recharge next turn.
Hyper Drill,Normal,Physical,5,10,1,1D,Can strike through Protect/Detect.
Hyper Fang,Normal,Physical,15,8,.9,1,May cause flinching.
Hyper Voice,Normal,Special,10,9,1,Burst,—
Judgment,Normal,Special,10,10,1,Room,Type depends on the Arceus Plate being held.
Laser Focus,Normal,Status,30,,,Self,User's next attack is guaranteed to result in a critical hit.
Last Resort,Normal,Physical,5,14,1,1,Can only be used after all other moves are used.
Leer,Normal,Status,30,,1,1,Lowers opponent's Defense.
Lock-On,Normal,Status,5,,,Self,User's next attack is guaranteed to hit.
Lovely Kiss,Normal,Status,10,,.75,1,Puts opponent to sleep.
Lucky Chant,Normal,Status,30,,,Allies,Opponent cannot land critical hits for 5 turns.
Max Guard,Normal,Status,10,,,Self,Status category Dynamax move. Protects the user.
Me First,Normal,Status,20,,,1,User copies the opponent's attack with 1.5× power.
Mean Look,Normal,Status,5,,,1,Opponent cannot flee or switch.
Mega Kick,Normal,Physical,5,12,.75,1,—
Mega Punch,Normal,Physical,20,8,.85,1,—
Metronome,Normal,Status,10,,,Self,User performs almost any move in the game at random.
Milk Drink,Normal,Status,5,,,Allies,User recovers half its max HP.
Mimic,Normal,Status,10,,,1,Copies the opponent's last move.
Mind Reader,Normal,Status,5,,,Self,User's next attack is guaranteed to hit.
Minimize,Normal,Status,10,,,Self,Sharply raises user's Evasiveness.
Morning Sun,Normal,Status,5,,,Allies,User recovers HP. Amount varies with the weather.
Multi-Attack,Normal,Physical,10,12,1,1,Type matches Memory item held.
Natural Gift,Normal,Physical,15,,1,1,Power and type depend on the user's held berry.
Nature Power,Normal,Status,20,,,Self,Uses a certain move based on the current terrain.
Noble Roar,Normal,Status,30,,1,1,Lowers opponent's Attack and Special Attack.
Odor Sleuth,Normal,Status,40,,,Room,"Resets opponent's Evasiveness, and allows Normal- and Fighting-type attacks to hit Ghosts."
Pain Split,Normal,Status,20,,,1,The user's and opponent's HP becomes the average of both.
Pay Day,Normal,Physical,20,4,1,1D,Money is earned after the battle.
Perish Song,Normal,Status,5,,,Floor,Any Pokémon in play when this attack is used faints in 3 turns.
Play Nice,Normal,Status,20,,,1,Lowers opponent's Attack. Always hits.
Population Bomb,Normal,Physical,10,2,.9,1D,Hits 1-10 times in a row.
Pound,Normal,Physical,35,4,1,1,—
Power Shift,Normal,Status,10,,,Self,Switches Attack and Defense stats.
Present,Normal,Physical,15,,.9,1D,Either deals damage or heals.
Protect,Normal,Status,10,,,Self,"Protects the user, but may fail if used consecutively."
Psych Up,Normal,Status,10,,,1,Copies the opponent's stat changes.
Quick Attack,Normal,Physical,30,4,1,2,User attacks first.
Rage,Normal,Physical,20,2,1,1,Raises user's Attack when hit.
Raging Bull,Normal,Physical,10,9,1,1,Type depends on the user’s form. Breaks through Reflect and Light Screen barriers.
Rapid Spin,Normal,Physical,40,5,1,1,Raises user's Speed and removes entry hazards and trap move effects.
Razor Wind,Normal,Special,10,8,1,Room,"Charges on first turn, attacks on second. High critical hit ratio."
Recover,Normal,Status,5,,,Self,User recovers half its max HP.
Recycle,Normal,Status,10,,,Self,User's used hold item is restored.
Reflect Type,Normal,Status,15,,,1,User becomes the target's type.
Refresh,Normal,Status,20,,,Allies,"Cures paralysis, poison, and burns."
Relic Song,Normal,Special,10,8,1,10,May put the target to sleep.
Retaliate,Normal,Physical,5,7,1,1,Inflicts double damage if a teammate fainted on the last turn.
Return,Normal,Physical,20,,1,1,Power increases with higher Friendship.
Revelation Dance,Normal,Special,15,9,1,1,Type changes based on Oricorio's form.
Revival Blessing,Normal,Status,1,,,1,Revives a fainted party Pokémon to half HP.
Roar,Normal,Status,20,,,1,"In battles, the opponent switches. In the wild, the Pokémon runs."
Rock Climb,Normal,Physical,20,9,.85,1,May confuse opponent.
Round,Normal,Special,15,6,1,1,Power increases if teammates use it in the same turn.
Safeguard,Normal,Status,25,,,Allies,The user's party is protected from status conditions.
Scary Face,Normal,Status,10,,1,1,Sharply lowers opponent's Speed.
Scratch,Normal,Physical,35,4,1,1,—
Screech,Normal,Status,40,,.85,1D,Sharply lowers opponent's Defense.
Secret Power,Normal,Physical,20,7,1,1,Effects of the attack vary with the location.
Self-Destruct,Normal,Physical,5,20,1,Burst,User faints.
Sharpen,Normal,Status,30,,,Self,Raises user's Attack.
Shed Tail,Normal,Status,10,,,Self,"Creates a substitute, then swaps places with a party Pokémon in waiting."
Shell Smash,Normal,Status,15,,,Self,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense."
Simple Beam,Normal,Status,15,,1,10,Changes target's ability to Simple.
Sing,Normal,Status,15,,.55,1D,Puts opponent to sleep.
Sketch,Normal,Status,1,,,1,Permanently copies the opponent's last move.
Skull Bash,Normal,Physical,10,13,1,1,"Raises Defense on first turn, attacks on second."
Slack Off,Normal,Status,5,,,Self,User recovers half its max HP.
Slam,Normal,Physical,20,8,.75,1,—
Slash,Normal,Physical,20,7,1,1,High critical hit ratio.
Sleep Talk,Normal,Status,10,,,Self,User performs one of its own moves while sleeping.
Smelling Salts,Normal,Physical,10,7,1,1,"Power doubles if opponent is paralyzed, but cures it."
Smokescreen,Normal,Status,20,,1,1D,Lowers opponent's Accuracy.
Snore,Normal,Special,15,5,1,Burst,Can only be used if asleep. May cause flinching.
Soft-Boiled,Normal,Status,5,,,Allies,User recovers half its max HP.
Sonic Boom,Normal,Special,20,,.9,1D,Always inflicts 2— HP.
Spike Cannon,Normal,Physical,15,2,1,10,Hits 2-5 times in one turn.
Spit Up,Normal,Special,10,,1,1D,Power depends on how many times the user performed Stockpile.
Splash,Normal,Status,40,,,Self,Doesn't do ANYTHING.
Spotlight,Normal,Status,15,,,1,The user shines a spotlight on the target so that only the target will be attacked during the turn.
Stockpile,Normal,Status,20,,,Self,Stores energy for use with Spit Up and Swallow.
Stomp,Normal,Physical,20,7,1,1,May cause flinching.
Strength,Normal,Physical,15,8,1,1,—
Struggle,Normal,Physical,1,5,,1,Only usable when all PP are gone. Hurts the user.
Stuff Cheeks,Normal,Status,10,,,Self,"The user eats its held Berry, then sharply raises its Defense stat."
Substitute,Normal,Status,10,,,Self,Uses HP to creates a decoy that takes hits.
Super Fang,Normal,Physical,10,,.9,1,Always takes off half of the opponent's HP.
Supersonic,Normal,Status,20,,.55,1D,Confuses opponent.
Swagger,Normal,Status,15,,.85,1,"Confuses opponent, but sharply raises its Attack."
Swallow,Normal,Status,10,,,Self,"The more times the user has performed Stockpile, the more HP is recovered."
Sweet Scent,Normal,Status,20,,1,Room,Lowers opponent's Evasiveness.
Swift,Normal,Special,20,6,,1D,Ignores Accuracy and Evasiveness.
Swords Dance,Normal,Status,20,,,Self,Sharply raises user's Attack.
Tackle,Normal,Physical,35,4,1,1,—
Tail Slap,Normal,Physical,10,3,.85,1,Hits 2-5 times in one turn.
Tail Whip,Normal,Status,30,,1,1,Lowers opponent's Defense.
Take Down,Normal,Physical,20,9,.85,1,User receives recoil damage.
Tearful Look,Normal,Status,20,,,1,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.
Teatime,Normal,Status,10,,,Room,Forces all Pokémon on the field to eat their berries.
Techno Blast,Normal,Special,5,12,1,10,Type depends on the Drive being held.
Teeter Dance,Normal,Status,20,,1,All Room,Confuses all Pokémon.
Tera Blast,Normal,Special,10,8,1,1,Changes type when the user has Terastallized.
Tera Starstorm,Normal,Special,5,12,1,Room,—
Terrain Pulse,Normal,Special,10,5,1,1,Type and power change depending on the Terrain in effect.
Thrash,Normal,Physical,10,12,1,1,User attacks for 2-3 turns but then becomes confused.
Tickle,Normal,Status,20,,1,1,Lowers opponent's Attack and Defense.
Tidy Up,Normal,Status,10,,,Room,"Removes the effects of entry hazards and Substitute, and boosts user’s Attack and Speed."
Transform,Normal,Status,10,,,2,User takes on the form and attacks of the opponent.
Tri Attack,Normal,Special,10,8,1,1D,"May paralyze, burn or freeze opponent."
Trump Card,Normal,Special,5,,,1,"The lower the PP, the higher the power."
Uproar,Normal,Special,10,9,1,Room,User attacks for 3 turns and prevents sleep.
Vise Grip,Normal,Physical,30,6,1,1,—
Weather Ball,Normal,Special,10,5,1,10,Move's power and type changes with the weather.
Whirlwind,Normal,Status,20,,,1,"In battles, the opponent switches. In the wild, the Pokémon runs."
Wish,Normal,Status,10,,,Self,The user recovers HP in the following turn.
Work Up,Normal,Status,30,,,Self,Raises user's Attack and Special Attack.
Wrap,Normal,Physical,20,2,.9,1,"Traps opponent, damaging them for 4-5 turns."
Wring Out,Normal,Special,5,,1,1,"The higher the opponent's HP, the higher the damage."
Yawn,Normal,Status,10,,,1,Puts opponent to sleep in the next turn.
Acid,Poison,Special,30,4,1,1D,May lower opponent's Special Defense.
Acid Armor,Poison,Status,20,,,Self,Sharply raises user's Defense.
Acid Spray,Poison,Special,20,4,1,1D,Sharply lowers opponent's Special Defense.
Baneful Bunker,Poison,Status,10,,,Self,Protects the user and poisons opponent on contact.
Barb Barrage,Poison,Physical,10,6,1,2D,May poison opponent; inflicts double damage if the target is already poisoned.
Belch,Poison,Special,10,12,.9,1D,User must have consumed a Berry.
Clear Smog,Poison,Special,15,5,,1,Removes all of the target's stat changes.
Coil,Poison,Status,20,,,Self,"Raises user's Attack, Defense and Accuracy."
Corrosive Gas,Poison,Status,40,,1,1,Removes opponent's items.
Cross Poison,Poison,Physical,20,7,1,1,High critical hit ratio. May poison opponent.
Dire Claw,Poison,Physical,15,8,1,1,"May poison, paralyze or put the opponent to sleep."
Gastro Acid,Poison,Status,10,,1,1D,Cancels out the effect of the opponent's Ability.
Gunk Shot,Poison,Physical,5,12,.8,10,May poison opponent.
Malignant Chain,Poison,Special,5,10,1,1,May poison the opponent.
Mortal Spin,Poison,Physical,15,3,1,1,"Removes entry hazards and trap move effects, and poisons opposing Pokémon."
Noxious Torque,Poison,Physical,10,10,1,1,May poison the opponent.
Poison Fang,Poison,Physical,15,5,1,1,May badly poison opponent.
Poison Gas,Poison,Status,40,,.9,1,Poisons opponent.
Poison Jab,Poison,Physical,20,8,1,1,May poison the opponent.
Poison Powder,Poison,Status,35,,.75,1,Poisons opponent.
Poison Sting,Poison,Physical,35,2,1,1D,May poison the opponent.
Poison Tail,Poison,Physical,25,5,1,1,High critical hit ratio. May poison opponent.
Purify,Poison,Status,20,,,Burst,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP."
Shell Side Arm,Poison,Special,10,9,1,10,"May poison opponent. Inflicts either Special or Physical damage, whichever is better."
Sludge,Poison,Special,20,7,1,1D,May poison opponent.
Sludge Bomb,Poison,Special,10,9,1,10,May poison opponent.
Sludge Wave,Poison,Special,10,10,1,Burst,May poison opponent.
Smog,Poison,Special,20,3,.7,1,May poison opponent.
Toxic,Poison,Status,10,,.9,1,Badly poisons opponent.
Toxic Spikes,Poison,Status,20,,,5A,Poisons opponents switching into battle.
Toxic Thread,Poison,Status,20,,1,10,Poisons opponent and lowers its Speed.
Venom Drench,Poison,Status,20,,1,10,Lowers poisoned opponent's Special Attack and Speed.
Venoshock,Poison,Special,10,7,1,1,Inflicts double damage if the target is poisoned.
Agility,Psychic,Status,30,,,Allies,Sharply raises user's Speed.
Ally Switch,Psychic,Status,15,,,Self,User switches with opposite teammate.
Amnesia,Psychic,Status,20,,,Self,Sharply raises user's Special Defense.
Barrier,Psychic,Status,20,,,Self,Sharply raises user's Defense.
Calm Mind,Psychic,Status,20,,,Self,Raises user's Special Attack and Special Defense.
Confusion,Psychic,Special,25,5,1,1,May confuse opponent.
Cosmic Power,Psychic,Status,20,,,1,Raises user's Defense and Special Defense.
Dream Eater,Psychic,Special,15,10,1,1,User recovers half the HP inflicted on a sleeping opponent.
Eerie Spell,Psychic,Special,5,8,1,1,Deals damage and reduces opponent's PP.
Esper Wing,Psychic,Special,10,8,1,1,High critical hit ratio. Raises user's Speed.
Expanding Force,Psychic,Special,10,8,1,Room,Increases power and hits all opponents on Psychic Terrain.
Extrasensory,Psychic,Special,20,8,1,1,May cause flinching.
Freezing Glare,Psychic,Special,10,9,1,1,May freeze opponent.
Future Sight,Psychic,Special,10,12,1,1,Damage occurs 2 turns later.
Gravity,Psychic,Status,5,,,Floor,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.
Guard Split,Psychic,Status,10,,,1D,Averages Defense and Special Defense with the target.
Guard Swap,Psychic,Status,10,,,1D,User and opponent swap Defense and Special Defense.
Heal Block,Psychic,Status,15,,1,Room,Prevents the opponent from restoring HP for 5 turns.
Heal Pulse,Psychic,Status,10,,,10,Restores half the target's max HP.
Healing Wish,Psychic,Status,10,,,Allies,The user faints and the next Pokémon released is fully healed.
Heart Stamp,Psychic,Physical,25,6,1,1,May cause flinching.
Heart Swap,Psychic,Status,10,,,1D,Stat changes are swapped with the opponent.
Hyperspace Hole,Psychic,Special,5,8,,10,Can strike through Protect/Detect.
Hypnosis,Psychic,Status,20,,.6,1,Puts opponent to sleep.
Imprison,Psychic,Status,10,,,Floor,Opponent is unable to use moves that the user also knows.
Instruct,Psychic,Status,15,,,Self,Allows an ally to use a move instead.
Kinesis,Psychic,Status,15,,.8,1,Lowers opponent's Accuracy.
Light Screen,Psychic,Status,30,,,Allies,Halves damage from Special attacks for 5 turns.
Lumina Crash,Psychic,Special,10,8,1,1,Harshly lowers target’s Special Defense.
Lunar Blessing,Psychic,Status,5,,,Self,Heals user's status conditions and recovers HP.
Lunar Dance,Psychic,Status,10,,,Allies,The user faints but the next Pokémon released is fully healed.
Luster Purge,Psychic,Special,5,7,1,Burst,May lower opponent's Special Defense.
Magic Coat,Psychic,Status,15,,,Allies,Reflects moves that cause status conditions back to the attacker.
Magic Powder,Psychic,Status,20,,1,Burst,Changes target's type to Psychic.
Magic Room,Psychic,Status,10,,,Floor,Suppresses the effects of held items for five turns.
Meditate,Psychic,Status,40,,,Self,Raises user's Attack.
Miracle Eye,Psychic,Status,40,,,1,"Resets opponent's Evasiveness, removes Dark's Psychic immunity."
Mirror Coat,Psychic,Special,20,,1,Self,"When hit by a Special Attack, user strikes back with 2x power."
Mist Ball,Psychic,Special,5,7,1,10,May lower opponent's Special Attack.
Mystical Power,Psychic,Special,10,7,.9,1,Raises user's Special Attack.
Photon Geyser,Psychic,Special,5,10,1,2,"Uses Attack or Special Attack stat, whichever is higher."
Power Split,Psychic,Status,10,,,1D,Averages Attack and Special Attack with the target.
Power Swap,Psychic,Status,10,,,1D,User and opponent swap Attack and Special Attack.
Power Trick,Psychic,Status,10,,,Self,User's own Attack and Defense switch.
Prismatic Laser,Psychic,Special,10,16,1,10P,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.
Psybeam,Psychic,Special,20,7,1,10,May confuse opponent.
Psyblade,Psychic,Physical,15,8,1,1,Power increases on Electric Terrain.
Psychic,Psychic,Special,10,9,1,1,May lower opponent's Special Defense.
Psychic Fangs,Psychic,Physical,10,9,1,1,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.
Psychic Noise,Psychic,Special,10,8,1,1D,Deals damage and prevents target from healing.
Psychic Terrain,Psychic,Status,10,,,Floor,Prevents priority moves from being used for 5 turns.
Psycho Boost,Psychic,Special,5,14,.9,10,Sharply lowers user's Special Attack.
Psycho Cut,Psychic,Physical,20,7,1,1D,High critical hit ratio.
Psycho Shift,Psychic,Status,10,,1,1,Transfers user's status condition to the opponent.
Psyshield Bash,Psychic,Physical,10,7,.9,1,Raises user's Defense and Special Defense.
Psyshock,Psychic,Special,10,8,1,1,"Inflicts damage based on the target's Defense, not Special Defense."
Psystrike,Psychic,Special,10,10,1,1,"Inflicts damage based on the target's Defense, not Special Defense."
Psywave,Psychic,Special,15,,1,1D,Inflicts damage 5—-15—% of user's level.
Reflect,Psychic,Status,20,,,Allies,Halves damage from Physical attacks for 5 turns.
Rest,Psychic,Status,5,,,Self,"User sleeps for 2 turns, but user is fully healed."
Role Play,Psychic,Status,10,,,1,User copies the opponent's Ability.
Skill Swap,Psychic,Status,10,,,1D,The user swaps Abilities with the opponent.
Speed Swap,Psychic,Status,10,,,1,The user exchanges Speed stats with the target.
